Model Name,Operation,Result,Runs,Time_Mean (s),Time_Median (s),Time_StdDev (s),Timeout (s)
LaGalerna_2020_Salads,Z3Satisfiable,True,30,0.0019,0.0018,0.0001,None
LaGalerna_2020_Salads,Z3CoreFeatures,4,30,0.0052,0.0048,0.0013,None
LaGalerna_2020_Salads,Z3DeadFeatures,0,30,0.0043,0.0042,0.0005,None
LaGalerna_2020_Salads,Z3FalseOptionalFeatures,0,30,0.0037,0.0037,0.0002,None
LaGalerna_2020_Salads,Z3ConfigurationsNumber,3664,0,0.0,0.0,0.0,60
LaGalerna_2020_Burgers,Z3Satisfiable,True,30,0.0024,0.0022,0.0003,None
LaGalerna_2020_Burgers,Z3CoreFeatures,7,30,0.0046,0.0044,0.0005,None
LaGalerna_2020_Burgers,Z3DeadFeatures,0,30,0.0042,0.0041,0.0004,None
LaGalerna_2020_Burgers,Z3FalseOptionalFeatures,0,30,0.0033,0.0032,0.0003,None
LaGalerna_2020_Burgers,Z3ConfigurationsNumber,6049,0,0.0,0.0,0.0,60
LaGalerna_2023_Salads,Z3Satisfiable,False,30,0.0009,0.0009,0.0001,None
LaGalerna_2023_Salads,Z3CoreFeatures,0,30,0.0009,0.0009,0.0001,None
LaGalerna_2023_Salads,Z3DeadFeatures,0,30,0.0009,0.0009,0.0,None
LaGalerna_2023_Salads,Z3FalseOptionalFeatures,42,30,0.0022,0.0022,0.0,None
LaGalerna_2023_Salads,Z3ConfigurationsNumber,0,30,0.0009,0.0009,0.0002,None
LaGalerna_2020_Sandwiches,Z3Satisfiable,True,30,0.002,0.0019,0.0003,None
LaGalerna_2020_Sandwiches,Z3CoreFeatures,6,30,0.0047,0.0047,0.0003,None
LaGalerna_2020_Sandwiches,Z3DeadFeatures,0,30,0.0044,0.0044,0.0002,None
LaGalerna_2020_Sandwiches,Z3FalseOptionalFeatures,0,30,0.0038,0.0038,0.0001,None
LaGalerna_2020_Sandwiches,Z3ConfigurationsNumber,3716,0,0.0,0.0,0.0,60
